work_key,author,title,group,code
1|goldoni-carlo|poprask-na-lagune,"GOLDONI, Carlo",Poprask na laguně,narodni,svetova
1|goldoni-carlo|poprask-na-lagune,"GOLDONI, Carlo",Poprask na laguně,forma,drama
1|goldoni-carlo|poprask-na-lagune,"GOLDONI, Carlo",Poprask na laguně,podobdobi,klasicismus
1|grimmelshausen-hans-jakob-christoffel|dobrodruzny-simplicius-simplicissimus,"GRIMMELSHAUSEN, Hans Jakob Christoffel",Dobrodružný Simplicius Simplicissimus,narodni,svetova
1|grimmelshausen-hans-jakob-christoffel|dobrodruzny-simplicius-simplicissimus,"GRIMMELSHAUSEN, Hans Jakob Christoffel",Dobrodružný Simplicius Simplicissimus,forma,proza
1|grimmelshausen-hans-jakob-christoffel|dobrodruzny-simplicius-simplicissimus,"GRIMMELSHAUSEN, Hans Jakob Christoffel",Dobrodružný Simplicius Simplicissimus,podobdobi,baroko
1|homer|odysseia,HOMÉR,Odysseia,narodni,svetova
1|homer|odysseia,HOMÉR,Odysseia,forma,poezie
1|homer|odysseia,HOMÉR,Odysseia,podobdobi,starovek
1|homer|ilias,HOMÉR,Ílias,narodni,svetova
1|homer|ilias,HOMÉR,Ílias,podobdobi,starovek
1|chaucer-geoffrey|canterburske-povidky,"CHAUCER, Geoffrey",Canterburské povídky,narodni,svetova
1|chaucer-geoffrey|canterburske-povidky,"CHAUCER, Geoffrey",Canterburské povídky,podobdobi,stredovek
1|anon|kez-hori-popel-muj,,Kéž hoří popel můj,narodni,ceska
1|anon|kez-hori-popel-muj,,Kéž hoří popel můj,forma,poezie
1|anon|kez-hori-popel-muj,,Kéž hoří popel můj,podobdobi,baroko
1|komensky-jan-amos|labyrint-sveta-a-raj-srdce,"KOMENSKÝ, Jan Amos",Labyrint světa a ráj srdce,narodni,ceska
1|komensky-jan-amos|labyrint-sveta-a-raj-srdce,"KOMENSKÝ, Jan Amos",Labyrint světa a ráj srdce,forma,proza
1|komensky-jan-amos|labyrint-sveta-a-raj-srdce,"KOMENSKÝ, Jan Amos",Labyrint světa a ráj srdce,podobdobi,baroko
1|kosmas|kronika-ceska,KOSMAS,Kronika česká,narodni,ceska
1|kosmas|kronika-ceska,KOSMAS,Kronika česká,forma,proza
1|kosmas|kronika-ceska,KOSMAS,Kronika česká,podobdobi,stredovek
1|anon|kristianova-legenda,,Kristiánova legenda,narodni,ceska
1|anon|kristianova-legenda,,Kristiánova legenda,forma,proza
1|anon|kristianova-legenda,,Kristiánova legenda,podobdobi,stredovek
1|laclos-choderlos-de|nebezpecne-znamosti,"LACLOS, Choderlos de",Nebezpečné známosti,narodni,svetova
1|laclos-choderlos-de|nebezpecne-znamosti,"LACLOS, Choderlos de",Nebezpečné známosti,forma,proza
1|laclos-choderlos-de|nebezpecne-znamosti,"LACLOS, Choderlos de",Nebezpečné známosti,podobdobi,klasicismus
1|anon|legenda-o-svate-katerine,,Legenda o svaté Kateřině,narodni,ceska
1|anon|legenda-o-svate-katerine,,Legenda o svaté Kateřině,podobdobi,stredovek
1|malory-thomas|artusova-smrt,"MALORY, Thomas",Artušova smrt,narodni,svetova
1|malory-thomas|artusova-smrt,"MALORY, Thomas",Artušova smrt,forma,proza
1|malory-thomas|artusova-smrt,"MALORY, Thomas",Artušova smrt,podobdobi,stredovek
1|anon|maly-svet-jest-clovek,,Malý svět jest člověk?,narodni,ceska
1|anon|maly-svet-jest-clovek,,Malý svět jest člověk?,forma,poezie
1|anon|maly-svet-jest-clovek,,Malý svět jest člověk?,podobdobi,baroko
1|marlowe-christopher|doctor-faustus,"MARLOWE, Christopher",Doctor Faustus,narodni,svetova
1|marlowe-christopher|doctor-faustus,"MARLOWE, Christopher",Doctor Faustus,forma,drama
1|marlowe-christopher|doctor-faustus,"MARLOWE, Christopher",Doctor Faustus,podobdobi,renesance
1|moliere|misantrop,MOLIÈRE,Misantrop,narodni,svetova
